timestamp,event_id,source,user,src_ip,dest_ip,dest_port,action,result,process,file_path,command_line,parent_process,hash,severity,description
2026-01-11 20:50:00,4688,Security,SYSTEM,192.168.10.50,,0,process_create,success,msiexec.exe,C:\Windows\System32\msiexec.exe,"/i update.msi /quiet",,low,MSI installer started
2026-01-11 20:55:00,4663,Security,SYSTEM,192.168.10.50,,0,file_access,success,,C:\Program Files\Common Files\,,,low,Common files directory accessed
2026-01-11 21:00:00,4719,Security,SYSTEM,192.168.10.50,,0,policy_change,success,,,,,low,System audit policy updated
2026-01-11 21:05:00,4688,Security,SYSTEM,192.168.10.50,,0,process_create,success,sfc.exe,C:\Windows\System32\sfc.exe,"/scannow",,low,System File Checker started
2026-01-11 21:10:00,4663,Security,SYSTEM,192.168.10.50,,0,file_access,success,,C:\Windows\System32\dllcache\,,,low,DLL cache accessed
2026-01-11 21:15:00,5156,Security,SYSTEM,192.168.10.50,8.8.8.8,53,network_connection,allowed,svchost.exe,,,,,low,DNS resolution
2026-01-11 21:20:00,4688,Security,SYSTEM,192.168.10.50,,0,process_create,success,chkdsk.exe,C:\Windows\System32\chkdsk.exe,"C: /F",,low,Disk check scheduled
2026-01-11 21:25:00,4663,Security,SYSTEM,192.168.10.50,,0,file_access,success,,C:\$Recycle.Bin\,,,low,Recycle bin accessed
2026-01-11 21:30:00,4688,Security,SYSTEM,192.168.10.50,,0,process_create,success,vssvc.exe,C:\Windows\System32\vssvc.exe,,,low,Volume Shadow Copy service
2026-01-11 21:35:00,4663,Security,SYSTEM,192.168.10.50,,0,file_access,success,,C:\System Volume Information\,,,low,System volume information accessed
2026-01-11 21:40:00,5156,Security,SYSTEM,192.168.10.50,192.168.10.1,123,network_connection,allowed,w32time.exe,,,,,low,NTP time synchronization
2026-01-11 21:45:00,4688,Security,SYSTEM,192.168.10.50,,0,process_create,success,taskeng.exe,C:\Windows\System32\taskeng.exe,,,low,Task Scheduler Engine
2026-01-11 21:50:00,4698,Security,SYSTEM,192.168.10.50,,0,scheduled_task,created,,,,,low,Scheduled task created
2026-01-11 21:55:00,4663,Security,SYSTEM,192.168.10.50,,0,file_access,success,,C:\Windows\Tasks\,,,low,Tasks directory accessed
2026-01-11 22:00:00,4688,Security,SYSTEM,192.168.10.50,,0,process_create,success,MpCmdRun.exe,C:\Program Files\Windows Defender\MpCmdRun.exe,"-Scan -ScanType 2",,low,Windows Defender scan started
2026-01-11 22:05:00,5156,Security,SYSTEM,192.168.10.50,65.55.44.108,443,network_connection,allowed,MsMpEng.exe,,,,,low,Defender definition update
2026-01-11 22:10:00,4663,Security,SYSTEM,192.168.10.50,,0,file_access,success,,C:\ProgramData\Microsoft\Windows Defender\,,,low,Defender data accessed
2026-01-11 22:15:00,4688,Security,SYSTEM,192.168.10.50,,0,process_create,success,smartscreen.exe,C:\Windows\System32\smartscreen.exe,,,low,SmartScreen filter check
2026-01-11 22:20:00,5156,Security,SYSTEM,192.168.10.50,13.107.4.50,443,network_connection,allowed,smartscreen.exe,,,,,low,SmartScreen cloud check
2026-01-11 22:25:00,4663,Security,SYSTEM,192.168.10.50,,0,file_access,success,,C:\Windows\Prefetch\,,,low,Prefetch files accessed
2026-01-11 22:30:00,4688,Security,SYSTEM,192.168.10.50,,0,process_create,success,superfetch.exe,C:\Windows\System32\superfetch.exe,,,low,SuperFetch service
2026-01-11 22:35:00,4663,Security,SYSTEM,192.168.10.50,,0,file_access,success,,C:\Windows\System32\LogFiles\,,,low,System log files accessed
2026-01-11 22:40:00,5156,Security,SYSTEM,192.168.10.50,192.168.10.10,514,network_connection,allowed,syslog.exe,,,,,low,Syslog forwarding
2026-01-11 22:45:00,4688,Security,SYSTEM,192.168.10.50,,0,process_create,success,eventlog.exe,C:\Windows\System32\eventlog.exe,,,low,Event log service
2026-01-11 22:50:00,4663,Security,SYSTEM,192.168.10.50,,0,file_access,success,,C:\Windows\System32\winevt\Logs\Security.evtx,,,low,Security event log accessed
2026-01-11 22:55:00,4719,Security,SYSTEM,192.168.10.50,,0,policy_change,success,,,,,low,Audit policy maintenance
2026-01-11 23:00:00,4688,Security,SYSTEM,192.168.10.50,,0,process_create,success,shutdown.exe,C:\Windows\System32\shutdown.exe,"/r /t 3600",,low,System restart scheduled
2026-01-11 23:05:00,4634,Security,admin,192.168.10.103,192.168.10.50,3389,logoff,success,,,,,low,Admin logged off
2026-01-11 23:10:00,5156,Security,SYSTEM,192.168.10.50,192.168.10.200,445,network_connection,allowed,backup.exe,,,,,low,Final backup sync
2026-01-11 23:15:00,4663,Security,SYSTEM,192.168.10.50,,0,file_access,success,,C:\Logs\backup.log,,,low,Backup log file accessed
2026-01-11 23:20:00,4688,Security,SYSTEM,192.168.10.50,,0,process_create,success,compress.exe,C:\Scripts\compress.exe,"C:\Logs\*.log",,low,Log compression started
2026-01-11 23:25:00,4663,Security,SYSTEM,192.168.10.50,,0,file_access,success,,C:\Archive\logs_2026-01-11.zip,,,low,Archived log file created
2026-01-11 23:30:00,5156,Security,SYSTEM,192.168.10.50,192.168.10.201,22,network_connection,allowed,scp.exe,,,,,low,Secure copy to archive server
2026-01-11 23:35:00,4663,Security,SYSTEM,192.168.10.50,,0,file_access,success,,C:\Windows\System32\config\SECURITY,,,low,SECURITY registry hive accessed
2026-01-11 23:40:00,4688,Security,SYSTEM,192.168.10.50,,0,process_create,success,gpupdate.exe,C:\Windows\System32\gpupdate.exe,"/force",,low,Group Policy update
2026-01-11 23:45:00,4719,Security,SYSTEM,192.168.10.50,,0,policy_change,success,,,,,low,Group Policy applied
2026-01-11 23:50:00,5156,Security,SYSTEM,192.168.10.50,192.168.10.1,389,network_connection,allowed,lsass.exe,,,,,low,LDAP query to domain controller
2026-01-11 23:55:00,4663,Security,SYSTEM,192.168.10.50,,0,file_access,success,,C:\Windows\SYSVOL\,,,low,SYSVOL accessed
2026-01-11 23:59:00,4688,Security,SYSTEM,192.168.10.50,,0,process_create,success,logrotate.exe,C:\Scripts\logrotate.exe,,,low,Log rotation script
2026-01-11 23:59:30,4663,Security,SYSTEM,192.168.10.50,,0,file_access,success,,C:\Windows\System32\winevt\Logs\Application.evtx,,,low,Application event log accessed
2026-01-11 23:59:59,4902,Security,SYSTEM,192.168.10.50,,0,audit_log,archived,,,,,low,Security audit log archived for the day
